Date,SC
7/6/18 18:04,116.8
7/6/18 18:14,116.8
7/6/18 18:24,116.9
7/6/18 18:34,116.8
7/6/18 18:44,116.7
7/6/18 18:54,116.8
7/6/18 19:04,116.9
7/6/18 19:14,117
7/6/18 19:24,116.9
7/6/18 19:34,116.9
7/6/18 19:44,117
7/6/18 19:54,117.1
7/6/18 20:04,117.1
7/6/18 20:14,
7/6/18 20:24,116.7
7/6/18 20:34,116.7
7/6/18 20:44,116.9
7/6/18 20:54,116.8
7/6/18 21:04,116.8
7/6/18 21:14,116.5
7/6/18 21:24,116.3
7/6/18 21:34,116.3
7/6/18 21:44,116.3
7/6/18 21:54,116.2
7/6/18 22:04,116.3
7/6/18 22:14,116.3
7/6/18 22:24,116.3
7/6/18 22:34,116.4
7/6/18 22:44,116.2
7/6/18 22:54,116.3
7/6/18 23:04,116.3
7/6/18 23:14,116.4
7/6/18 23:24,116.4
7/6/18 23:34,116.5
7/6/18 23:44,116.3
7/6/18 23:54,116.5
7/7/18 0:04,116.4
7/7/18 0:14,116.4
7/7/18 0:24,116.5
7/7/18 0:34,116.5
7/7/18 0:44,116.3
7/7/18 0:54,116.4
7/7/18 1:04,116.4
7/7/18 1:14,116.5
7/7/18 1:24,116.4
7/7/18 1:34,116.6
7/7/18 1:44,116.6
7/7/18 1:54,116.6
7/7/18 2:04,116.7
7/7/18 2:14,116.4
7/7/18 2:24,116.5
7/7/18 2:34,116.5
7/7/18 2:44,116.6
7/7/18 2:54,116.4
7/7/18 3:04,116.3
7/7/18 3:14,116.3
7/7/18 3:24,116.6
7/7/18 3:34,116.6
7/7/18 3:44,116.7
7/7/18 3:54,116.5
7/7/18 4:04,116.7
7/7/18 4:14,116.6
7/7/18 4:24,116.6
7/7/18 4:34,116.7
7/7/18 4:44,117
7/7/18 4:54,116.8
7/7/18 5:04,116.9
7/7/18 5:14,116.7
7/7/18 5:24,116.9
7/7/18 5:34,116.8
7/7/18 5:44,116.6
7/7/18 5:54,116.9
7/7/18 6:04,116.8
7/7/18 6:14,116.9
7/7/18 6:24,116.8
7/7/18 6:34,116.8
7/7/18 6:44,116.7
7/7/18 6:54,116.8
7/7/18 7:04,116.8
7/7/18 7:14,116.7
7/7/18 7:24,116.9
7/7/18 7:34,116.8
7/7/18 7:44,116.8
7/7/18 7:54,116.9
7/7/18 8:04,116.9
7/7/18 8:14,116.7
7/7/18 8:24,116.8
7/7/18 8:34,116.3
7/7/18 8:44,116.3
7/7/18 8:54,116.5
7/7/18 9:04,116.5
7/7/18 9:14,116.5
7/7/18 9:24,116.3
7/7/18 9:34,116.4
7/7/18 9:44,116.4
7/7/18 9:54,116.5
7/7/18 10:04,114.7
7/7/18 10:14,116
7/7/18 10:24,114.5
7/7/18 10:34,113.9
7/7/18 10:44,115
7/7/18 10:54,115.1
7/7/18 11:04,115.6
7/7/18 11:14,115.7
7/7/18 11:24,116.1
7/7/18 11:34,116.4
7/7/18 11:44,116.4
7/7/18 11:54,116.4
7/7/18 12:04,116.3
7/7/18 12:14,116.4
7/7/18 12:24,116.5
7/7/18 12:34,116.4
7/7/18 12:44,116.7
7/7/18 12:54,116.5
7/7/18 13:04,116.6
7/7/18 13:14,115.2
7/7/18 13:24,101.6
7/7/18 13:34,106.3
7/7/18 13:44,107.4
7/7/18 13:54,109.9
7/7/18 14:04,111.7
7/7/18 14:14,113
7/7/18 14:24,113.6
7/7/18 14:34,113.7
7/7/18 14:44,111.8
7/7/18 14:54,112.1
7/7/18 15:04,113.4
7/7/18 15:14,113.6
7/7/18 15:24,114.1
7/7/18 15:34,114.4
7/7/18 15:44,114.6
7/7/18 15:54,115.1
7/7/18 16:04,115.1
7/7/18 16:20,
7/7/18 16:30,114.5
7/7/18 16:40,114.6
7/7/18 16:50,114.7
7/7/18 17:00,115.1
7/7/18 17:10,114.8
7/7/18 17:20,115
7/7/18 17:30,115.3
7/7/18 17:40,115.4
7/7/18 17:50,115.1
7/7/18 18:00,115.3
7/7/18 18:10,115.3
7/7/18 18:20,115.5
7/7/18 18:30,115.5
7/7/18 18:40,115.5
7/7/18 18:50,115.8
7/7/18 19:00,115.8
7/7/18 19:10,115.9
7/7/18 19:20,115.8
7/7/18 19:30,115.8
